Column 1,Column 2
  TRANSPORT ,Transport
 HEBERGEMENT  ,Hébergement
 Hebergement ,Hébergement
 TRANSPORT,Transport
-,
1 Déjeuner,Restauration
1 Dîner,Restauration
"1 NUIT HOTEL IBIS BUDGET TOURS CENTRE, FACTURE N0 151203",Hébergement
1 REPAS + PAUSES,Restauration
1 boite de chocolat (500g),Confiseries / Fleurs
1 boîte de chocolat 500g,Confiseries / Fleurs
1 diner,Restauration
1 déjeuner et 1 dîner,Restauration
"1 livre, 1 stylo, frais de bouche",Cadeaux papeterie
1 nuitée hotel,Hébergement
1 repas et 1 pause,Restauration
119ème Congrès de la SFORL - Paris (France) 13 au 15/10/12,"Frais d'inscription (Congrès, séminaires, ...)"
11th European Symposium on Peadiatric Cochlear Implantation - Istanbul (Turquie) 22 au 26/05/21013,"Frais d'inscription (Congrès, séminaires, ...)"
13th Cape Temporal Bone Course - Capetown (Afrique du Sud) 10 au 15/04/2013,"Frais d'inscription (Congrès, séminaires, ...)"
15/02/2013,ERROR
16th Congress of the Asian Pacific Society of Respirology - Hong Kong (Chine) 13 au 17/12/12,"Frais d'inscription (Congrès, séminaires, ...)"
19 Dîners,Restauration
19 Restaurations,Restauration
2 Dîners,Restauration
2 NUITS HOTEL,Hébergement
2 diners,Restauration
2 diners congrès,Restauration
2 déjeuners,Restauration
2 nuits d'hôtel,Hébergement
2 nuitées hotel,Hébergement
2 repas,Restauration
20th IFOS World Congress - Séoul (Corée du Sud) 01er au 05/06/2013,"Frais d'inscription (Congrès, séminaires, ...)"
2nd South African Vestibular Assesment & Rehabilitation - Capetown (Afrique du Sud) 26/02 au 03/03/12,"Frais d'inscription (Congrès, séminaires, ...)"
3 Déjeuners,Restauration
3 Dîners,Restauration
3 Petit déjeuners,Petit-déjeuners
3 Petits déjeuners,Petit-déjeuners
3 Petits-déjeuners,Petit-déjeuners
3 déjeuners,Restauration
3 nuitées hotel,Hébergement
5 Petits déjeuners,Petit-déjeuners
5th World Asthma & COPD Forum - New York (Etats-Unis) 20 au 25/04/12,"Frais d'inscription (Congrès, séminaires, ...)"
8 repas,Restauration
AAO-HNSF Annual meeting - Washington (Etats-Unis) 09 au 12/09/12,"Frais d'inscription (Congrès, séminaires, ...)"
ABONNEMENT,Presse / ouvrages / livres / abonnements
ABONNEMENT PERIODIQUE,Presse / ouvrages / livres / abonnements
ABONNEMENT SCIENTIFIQUE,Presse / ouvrages / livres / abonnements
ACC,"Frais d'inscription (Congrès, séminaires, ...)"
ACCES BASE DE DONNEES,Presse / ouvrages / livres / abonnements
ACCOMMODATION,Hébergement
ACNBH,"Frais d'inscription (Congrès, séminaires, ...)"
AFH,"Frais d'inscription (Congrès, séminaires, ...)"
AIDE Restauration DE SERVICE DU DR FOUFA,Restauration
ARTICLES SCIENTIFIQUES,Presse / ouvrages / livres / abonnements
ATELIERS PLURIDISCIPLINAIRES PARIS,"Frais d'inscription (Congrès, séminaires, ...)"
AUCUN,Autre
AUTRE,Autre
AUTRE FRAIS HOSPITALITE,Forfait d'hospitalité
AUTRES,Autre
AVANTAGE,Autre
AVION,Transport
AVION HOTEL  INSCRIPTION,"Forfait d'hospitalité liés à un congrès, séminaire, ..."
Abonnement,Presse / ouvrages / livres / abonnements
Abonnement Revue,Presse / ouvrages / livres / abonnements
Abonnement ouvrage scientifique,Presse / ouvrages / livres / abonnements
Acheminement,Transport
Acheminement+Hébergement,Forfait d'hospitalité
Alliance restaurant,Restauration
Animation d'un workshop au 35ème congrès de l'association Argentine de Chirurgie de la Main - Mar Del Plata du 3 au 5 octobre 2012 ,Honoraires
Apéritif dinatoire,Restauration
Article scientifique/ouvrage,Presse / ouvrages / livres / abonnements
Articles,Presse / ouvrages / livres / abonnements
Assises ORL - Nice (France) 26 au 28/01/12,"Frais d'inscription (Congrès, séminaires, ...)"
Assises ORL - Nice (France) 31/01 au 02/02/13,"Frais d'inscription (Congrès, séminaires, ...)"
Au Pois Gourmand,Restauration
Au Pois Gourmand restaurant,Restauration
Au petit Fournil,Restauration
Auberge du château,Restauration
Autre,Autre
Autre ,Autre
Autre Frais Hospitalité,Forfait d'hospitalité
Autre Frais Hospitalit�,Forfait d'hospitalité
Autre Hospitalité,Forfait d'hospitalité
Autre invitation,Autre
Autres,Autre
Autres ,Autre
Autres (Frais d'inscription),"Frais d'inscription (Congrès, séminaires, ...)"
Autres (préciser dans la cellule) (1 repas),Restauration
Autres (préciser dans la cellule) BOITE DE CHOCOLAT,Confiseries / Fleurs
Autres( Frais Inscription),"Frais d'inscription (Congrès, séminaires, ...)"
Avion,Transport
Avion - Train,Transport
Avion Train,Transport
Avion pour Paris 1 nuit d'hôtel 1 dîner 1 déjeuner,Transport
"Avion pour Paris, 1 nuit d'hôtel, 1 dîner, 1 déjeuner",Forfait d'hospitalité
Avion pour Sydney et 2 nuits d'hôtel,Forfait d'hospitalité
Avion pour Tunis 2 nuits d'hôtel et honoraires,Honoraires
"Avion pour Tunis, 2 nuits d'hôtel et honoraires",Honoraires
BAS DE COMPRESSION VEINEUSE 4612 JUZO 4612,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4613 JUZO 4613,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4651 FASCINATION,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4652 FASCINATION,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4652 FASCINATION MOTIF,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4653 FASCINATION,Produits médicaux
BAS DE COMPRESSION VEINEUSE 4682 JUZO SOFT,Produits médicaux
BOARD EXPERT,Honoraires
BOISSONS,Rafraichissements
BOISSONS NICOLAS,Rafraichissements
BOITE DE CHOCOLAT,Confiseries / Fleurs
BOITE DE CHOCOLT,Confiseries / Fleurs
